statusCode,data
200,"{'rank': 40, 'price': 0.00024389812624188816, 'price24h': 0.00012360119174126437, 'variation24h': 97.3266784938794, 'creationBlock': 336069130, 'creationTime': '2025-04-26T17:27:15.763Z', 'exchange': {'name': 'Raydium', 'factory': '675kpx9mhtjs2zt1qfr1nyhuzelxfqm9h24wfsut1mp8'}, 'address': '5NRQEMd7nzsBefdBvWBqGiRQ9uwb5ggK97NFDbt5aFA3', 'mainToken': {'name': 'BONKBOY\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00', 'symbol': 'BONKBOY\x00\x00\x00', 'address': 'BEyp5W9oQosUDD2hPt2Qeg6fuAkNUbnvR6ZJhD8Ybonk'}, 'sideToken': {'name': 'Wrapped SOL', 'symbol': 'SOL', 'address': 'So11111111111111111111111111111111111111112'}}"
200,"{'rank': 41, 'price': 3.824083291740314e-05, 'price24h': 1.9695387192358837e-05, 'variation24h': 94.1613665368271, 'creationTime': '2025-05-12T18:33:52.290Z', 'exchange': {'name': 'PumpSwap', 'factory': 'pammbay6oceh9fjkbrhgp5d4bd4swpmswmn52fmfxea'}, 'address': 'FELNPEMH1x7qaoLLdQnqfxpHVKCnVqEgyFyKBkMRrXLL', 'mainToken': {'name': 'Hot Dad', 'symbol': 'HOTDAD', 'address': '5n1XvZdq1NDvLnPitmfTnFh9NxdJ4aKTi8mGnweYpump'}, 'sideToken': {'name': 'Wrapped SOL', 'symbol': 'SOL', 'address': 'So11111111111111111111111111111111111111112'}}"
200,"{'rank': 42, 'price': 0.0002721147646315741, 'price24h': 0.00014143440907301276, 'variation24h': 92.3964376243833, 'creationBlock': 338350263, 'creationTime': '2025-05-07T03:43:58.422Z', 'exchange': {'name': 'Raydium CPMM', 'factory': 'cpmmoo8l3f4nbtegbckvnunggl7h1zpdthkxqb5qkp1c'}, 'address': '4gZiG5vYguHQ1Gm1WdxvTDopj2QLwMmMFnogfu4LCo1e', 'mainToken': {'name': 'Toshi', 'symbol': 'Toshi', 'address': '8WzDFPNjUSV7ZPpNiqKY8NcWH9J4tDSgSeifp6Kboop'}, 'sideToken': {'name': 'Wrapped SOL', 'symbol': 'SOL', 'address': 'So11111111111111111111111111111111111111112'}}"
200,"{'rank': 43, 'price': 0.0002684141138889533, 'price24h': 0.00014321276018714314, 'variation24h': 87.42332285070367, 'creationBlock': 337173882, 'creationTime': '2025-05-01T18:57:34.605Z', 'exchange': {'name': 'Raydium CPMM', 'factory': 'cpmmoo8l3f4nbtegbckvnunggl7h1zpdthkxqb5qkp1c'}, 'address': '3rQt2JPA6kSrJ7WUHP1imoyoYbBXGYXLrYdqfKv7cS6T', 'mainToken': {'name': 'Toshi', 'symbol': 'Toshi', 'address': '8WzDFPNjUSV7ZPpNiqKY8NcWH9J4tDSgSeifp6Kboop'}, 'sideToken': {'name': 'Wrapped SOL', 'symbol': 'SOL', 'address': 'So11111111111111111111111111111111111111112'}}"
200,"{'rank': 44, 'price': 0.00017335494803362078, 'price24h': 9.451627433104262e-05, 'variation24h': 83.41280299141525, 'creationTime': '2025-04-24T17:55:11.544Z', 'exchange': {'name': 'PumpSwap', 'factory': 'pammbay6oceh9fjkbrhgp5d4bd4swpmswmn52fmfxea'}, 'address': 'DJ7HbqoKom2yHNbjNVapxLNtddRQMxeEVesjwijV3R8L', 'mainToken': {'name': 'World Series of Degens', 'symbol': 'WSOD', 'address': 'CLyhG2aVrnvbxXAXokBGvKjmNfsamPKtGW4Gu9AHpump'}, 'sideToken': {'name': 'Wrapped SOL', 'symbol': 'SOL', 'address': 'So11111111111111111111111111111111111111112'}}"
200,"{'rank': 45, 'price': 0.004495601102480767, 'price24h': 0.0024582808117945575, 'variation24h': 82.87581633926334, 'creationBlock': 317800959, 'creationTime': '2025-02-01T15:32:21.969Z', 'exchange': {'name': 'Raydium CPMM', 'factory': 'cpmmoo8l3f4nbtegbckvnunggl7h1zpdthkxqb5qkp1c'}, 'address': 'ATbN1NcU87PuFPWzZBi95JxyRPG7iWYZHKD3KF4ZEbSW', 'mainToken': {'name': 'Life Changing Pill', 'symbol': 'LCP', 'address': '2JYuVHdmRtKu47xiNgff5eTJwxBFpTnBFkF8HYJFNL3S'}, 'sideToken': {'name': 'Wrapped SOL', 'symbol': 'SOL', 'address': 'So11111111111111111111111111111111111111112'}}"
200,"{'rank': 46, 'price': 8.099446349408487e-05, 'price24h': 4.5798338778716456e-05, 'variation24h': 76.85022132664093, 'creationTime': '2025-05-12T15:25:09.580Z', 'exchange': {'name': 'Raydium CPMM', 'factory': 'cpmmoo8l3f4nbtegbckvnunggl7h1zpdthkxqb5qkp1c'}, 'address': 'A8mBSuqKajMTSu42JDWpHjKo3vQC9sRdfpDSF3sz5HUf', 'mainToken': {'name': 'Patchy', 'symbol': 'Patchy', 'address': '6D6ccmg71x56V5Je1Mh82MFPYL38gaZqNc2LG1XMbonk'}, 'sideToken': {'name': 'Wrapped SOL', 'symbol': 'SOL', 'address': 'So11111111111111111111111111111111111111112'}}"
200,"{'rank': 47, 'price': 0.00010477300089058412, 'price24h': 5.9709089361597624e-05, 'variation24h': 75.47244818302272, 'creationBlock': 299517153, 'creationTime': '2024-11-04T20:05:44.155Z', 'exchange': {'name': 'Raydium', 'factory': '675kpx9mhtjs2zt1qfr1nyhuzelxfqm9h24wfsut1mp8'}, 'address': 'G5FK8ozyA22CNxiVmjgsib4Sqdq5RnoxXbJXvBvv9cDM', 'mainToken': {'name': 'BluffCat', 'symbol': 'BLUFF', 'address': 'ERuVbcuTrs3UCQ64391JfrpVdv4JLkqABCiZNujxpump'}, 'sideToken': {'name': 'Wrapped SOL', 'symbol': 'SOL', 'address': 'So11111111111111111111111111111111111111112'}}"
200,"{'rank': 48, 'price': 0.00010111417973308613, 'price24h': 5.763245746037178e-05, 'variation24h': 75.44658719891042, 'creationTime': '2025-04-09T14:46:30.293Z', 'exchange': {'name': 'PumpSwap', 'factory': 'pammbay6oceh9fjkbrhgp5d4bd4swpmswmn52fmfxea'}, 'address': 'Gf7p6DoKrGNSKmQjCCwkLifW5SGT2ZsS9vqb6sc9UDsD', 'mainToken': {'name': 'The Gooner', 'symbol': 'GOONER', 'address': 'FP9axFNBC1V68BLTDqtWAP6vVVqP9daNr57wmx4Tpump'}, 'sideToken': {'name': 'Wrapped SOL', 'symbol': 'SOL', 'address': 'So11111111111111111111111111111111111111112'}}"
200,"{'rank': 49, 'price': 0.0010201885057569623, 'price24h': 0.0006060063163806808, 'variation24h': 68.34618355959522, 'creationTime': '2025-05-12T19:49:25.627Z', 'exchange': {'name': 'PumpSwap', 'factory': 'pammbay6oceh9fjkbrhgp5d4bd4swpmswmn52fmfxea'}, 'address': '8bdN4QZ5UHnknnCCK75cRLrGBRrEAnLzZi5vGs7aA2rj', 'mainToken': {'name': 'Cycle', 'symbol': 'Cycle', 'address': 'HJ2n2a3YK1LTBCRbS932cTtmXw4puhgG8Jb2WcpEpump'}, 'sideToken': {'name': 'Wrapped SOL', 'symbol': 'SOL', 'address': 'So11111111111111111111111111111111111111112'}}"
200,"{'rank': 50, 'price': 0.0004217352643889319, 'price24h': 0.00025088159799479723, 'variation24h': 68.10131462797754, 'creationBlock': 340133310, 'creationTime': '2025-05-15T07:35:55.191Z', 'exchange': {'name': 'Raydium CLMM', 'factory': 'cammczo5yl8w4vff8kvhrk22ggusp5vtaw7grrkgrwqk'}, 'address': 'GKFebEBRYee8xfocvRZrth2uME8PvzrmT2i9u3fDRnWw', 'mainToken': {'name': 'AI Agent Influencer Network', 'symbol': 'INFLUX', 'address': '6yHppkzC5ceg3XNXk6p1iqw95T1b4hdXjASMCzD91ttC'}, 'sideToken': {'name': 'Wrapped SOL', 'symbol': 'SOL', 'address': 'So11111111111111111111111111111111111111112'}}"
